"","period","mean","converge_time","signal","type","good"
"539",11,1,4,21,"SB_10","Correct consensus"
"540",12,1,4,21,"SB_10","Correct consensus"
"541",1,0.7,3,22,"SB_10","Breakdown"
"542",2,0.5,3,22,"SB_10","Breakdown"
"543",3,0.6,3,22,"SB_10","Breakdown"
"544",4,0.6,3,22,"SB_10","Breakdown"
"545",5,0.6,3,22,"SB_10","Breakdown"
"546",6,0.6,3,22,"SB_10","Breakdown"
"547",7,0.6,3,22,"SB_10","Breakdown"
"548",8,0.6,3,22,"SB_10","Breakdown"
"549",9,0.6,3,22,"SB_10","Breakdown"
"550",10,0.6,3,22,"SB_10","Breakdown"
"551",11,0.6,3,22,"SB_10","Breakdown"
"552",12,0.6,3,22,"SB_10","Breakdown"
"553",1,0.7,3,23,"SB_10","Breakdown"
"554",2,0.5,3,23,"SB_10","Breakdown"
"555",3,0.6,3,23,"SB_10","Breakdown"
"556",4,0.6,3,23,"SB_10","Breakdown"
"557",5,0.6,3,23,"SB_10","Breakdown"
"558",6,0.6,3,23,"SB_10","Breakdown"
"559",7,0.6,3,23,"SB_10","Breakdown"
"560",8,0.6,3,23,"SB_10","Breakdown"
"561",9,0.6,3,23,"SB_10","Breakdown"
"562",10,0.6,3,23,"SB_10","Breakdown"
"563",11,0.6,3,23,"SB_10","Breakdown"
"564",12,0.6,3,23,"SB_10","Breakdown"
"565",1,0.6,3,24,"SB_10","Correct consensus"
"566",2,1,3,24,"SB_10","Correct consensus"
"567",3,1,3,24,"SB_10","Correct consensus"
"568",4,1,3,24,"SB_10","Correct consensus"
"569",5,1,3,24,"SB_10","Correct consensus"
"570",6,1,3,24,"SB_10","Correct consensus"
"571",7,1,3,24,"SB_10","Correct consensus"
"572",8,1,3,24,"SB_10","Correct consensus"
"573",9,1,3,24,"SB_10","Correct consensus"
"574",10,1,3,24,"SB_10","Correct consensus"
"575",11,1,3,24,"SB_10","Correct consensus"
"576",12,1,3,24,"SB_10","Correct consensus"
"577",1,0.6,4,1,"RF_10","Breakdown"
"578",2,0.4,4,1,"RF_10","Breakdown"
"579",3,0.4,4,1,"RF_10","Breakdown"
"580",4,0.4,4,1,"RF_10","Breakdown"
"581",5,0.4,4,1,"RF_10","Breakdown"
"582",6,0.4,4,1,"RF_10","Breakdown"
"583",7,0.4,4,1,"RF_10","Breakdown"
"584",8,0.4,4,1,"RF_10","Breakdown"
"585",9,0.4,4,1,"RF_10","Breakdown"
"586",10,0.4,4,1,"RF_10","Breakdown"
"587",11,0.4,4,1,"RF_10","Breakdown"
"588",12,0.4,4,1,"RF_10","Breakdown"
"589",1,0.9,3,2,"RF_10","Correct consensus"
"590",2,1,3,2,"RF_10","Correct consensus"
"591",3,1,3,2,"RF_10","Correct consensus"
"592",4,1,3,2,"RF_10","Correct consensus"
"593",5,1,3,2,"RF_10","Correct consensus"
"594",6,1,3,2,"RF_10","Correct consensus"
"595",7,1,3,2,"RF_10","Correct consensus"
"596",8,1,3,2,"RF_10","Correct consensus"
"597",9,1,3,2,"RF_10","Correct consensus"
"598",10,1,3,2,"RF_10","Correct consensus"
"599",11,1,3,2,"RF_10","Correct consensus"
"600",12,1,3,2,"RF_10","Correct consensus"
"601",1,0.6,5,3,"RF_10","Breakdown"
"602",2,0.4,5,3,"RF_10","Breakdown"
"603",3,0.3,5,3,"RF_10","Breakdown"
"604",4,0.3,5,3,"RF_10","Breakdown"
"605",5,0.3,5,3,"RF_10","Breakdown"
"606",6,0.3,5,3,"RF_10","Breakdown"
"607",7,0.3,5,3,"RF_10","Breakdown"
"608",8,0.3,5,3,"RF_10","Breakdown"
"609",9,0.3,5,3,"RF_10","Breakdown"
"610",10,0.3,5,3,"RF_10","Breakdown"
"611",11,0.3,5,3,"RF_10","Breakdown"
"612",12,0.3,5,3,"RF_10","Breakdown"
"613",1,0.7,4,4,"RF_10","Correct consensus"
"614",2,0.9,4,4,"RF_10","Correct consensus"
"615",3,0.9,4,4,"RF_10","Correct consensus"
"616",4,0.9,4,4,"RF_10","Correct consensus"
"617",5,0.9,4,4,"RF_10","Correct consensus"
"618",6,0.9,4,4,"RF_10","Correct consensus"
"619",7,0.9,4,4,"RF_10","Correct consensus"
"620",8,0.9,4,4,"RF_10","Correct consensus"
"621",9,0.9,4,4,"RF_10","Correct consensus"
"622",10,0.9,4,4,"RF_10","Correct consensus"
"623",11,0.9,4,4,"RF_10","Correct consensus"
"624",12,0.9,4,4,"RF_10","Correct consensus"
"625",1,0.9,4,5,"RF_10","Correct consensus"
"626",2,1,4,5,"RF_10","Correct consensus"
"627",3,1,4,5,"RF_10","Correct consensus"
"628",4,1,4,5,"RF_10","Correct consensus"
"629",5,1,4,5,"RF_10","Correct consensus"
"630",6,1,4,5,"RF_10","Correct consensus"
"631",7,1,4,5,"RF_10","Correct consensus"
"632",8,1,4,5,"RF_10","Correct consensus"
"633",9,1,4,5,"RF_10","Correct consensus"
"634",10,1,4,5,"RF_10","Correct consensus"
"635",11,1,4,5,"RF_10","Correct consensus"
"636",12,1,4,5,"RF_10","Correct consensus"
"637",1,0.7,4,6,"RF_10","Correct consensus"
"638",2,1,4,6,"RF_10","Correct consensus"
"639",3,1,4,6,"RF_10","Correct consensus"
"640",4,1,4,6,"RF_10","Correct consensus"
"641",5,1,4,6,"RF_10","Correct consensus"
"642",6,1,4,6,"RF_10","Correct consensus"
"643",7,1,4,6,"RF_10","Correct consensus"
"644",8,1,4,6,"RF_10","Correct consensus"
"645",9,1,4,6,"RF_10","Correct consensus"
"646",10,1,4,6,"RF_10","Correct consensus"
"647",11,1,4,6,"RF_10","Correct consensus"
"648",12,1,4,6,"RF_10","Correct consensus"
"649",1,0.5,10,7,"RF_10","Breakdown"
"650",2,0.2,10,7,"RF_10","Breakdown"
"651",3,0.3,10,7,"RF_10","Breakdown"
"652",4,0.7,10,7,"RF_10","Breakdown"
"653",5,0.7,10,7,"RF_10","Breakdown"
"654",6,0.6,10,7,"RF_10","Breakdown"
"655",7,0.5,10,7,"RF_10","Breakdown"
"656",8,0.2,10,7,"RF_10","Breakdown"
"657",9,0.2,10,7,"RF_10","Breakdown"
"658",10,0.2,10,7,"RF_10","Breakdown"
"659",11,0.2,10,7,"RF_10","Breakdown"
"660",12,0.2,10,7,"RF_10","Breakdown"
"661",1,0.9,4,8,"RF_10","Correct consensus"
"662",2,1,4,8,"RF_10","Correct consensus"
"663",3,1,4,8,"RF_10","Correct consensus"
"664",4,1,4,8,"RF_10","Correct consensus"
"665",5,1,4,8,"RF_10","Correct consensus"
"666",6,1,4,8,"RF_10","Correct consensus"
"667",7,1,4,8,"RF_10","Correct consensus"
"668",8,1,4,8,"RF_10","Correct consensus"
"669",9,1,4,8,"RF_10","Correct consensus"
"670",10,1,4,8,"RF_10","Correct consensus"
"671",11,1,4,8,"RF_10","Correct consensus"
"672",12,1,4,8,"RF_10","Correct consensus"
"673",1,0.5,5,9,"RF_10","Incorrect consensus"
"674",2,0.3,5,9,"RF_10","Incorrect consensus"
"675",3,0.1,5,9,"RF_10","Incorrect consensus"
"676",4,0.1,5,9,"RF_10","Incorrect consensus"
"677",5,0.1,5,9,"RF_10","Incorrect consensus"
"678",6,0.1,5,9,"RF_10","Incorrect consensus"
"679",7,0.1,5,9,"RF_10","Incorrect consensus"
"680",8,0.1,5,9,"RF_10","Incorrect consensus"
"681",9,0.1,5,9,"RF_10","Incorrect consensus"
"682",10,0.1,5,9,"RF_10","Incorrect consensus"
"683",11,0.1,5,9,"RF_10","Incorrect consensus"
"684",12,0.1,5,9,"RF_10","Incorrect consensus"
"685",1,0.7,4,10,"RF_10","Breakdown"
"686",2,0.6,4,10,"RF_10","Breakdown"
"687",3,0.6,4,10,"RF_10","Breakdown"
"688",4,0.6,4,10,"RF_10","Breakdown"
"689",5,0.6,4,10,"RF_10","Breakdown"
"690",6,0.6,4,10,"RF_10","Breakdown"
"691",7,0.6,4,10,"RF_10","Breakdown"
"692",8,0.6,4,10,"RF_10","Breakdown"
"693",9,0.6,4,10,"RF_10","Breakdown"
"694",10,0.6,4,10,"RF_10","Breakdown"
"695",11,0.6,4,10,"RF_10","Breakdown"
"696",12,0.6,4,10,"RF_10","Breakdown"
"697",1,0.8,5,11,"RF_10","Correct consensus"
"698",2,0.7,5,11,"RF_10","Correct consensus"
"699",3,0.8,5,11,"RF_10","Correct consensus"
"700",4,1,5,11,"RF_10","Correct consensus"
"701",5,1,5,11,"RF_10","Correct consensus"
"702",6,1,5,11,"RF_10","Correct consensus"
"703",7,1,5,11,"RF_10","Correct consensus"
"704",8,1,5,11,"RF_10","Correct consensus"
"705",9,1,5,11,"RF_10","Correct consensus"
"706",10,1,5,11,"RF_10","Correct consensus"
"707",11,1,5,11,"RF_10","Correct consensus"
"708",12,1,5,11,"RF_10","Correct consensus"
"709",1,0.7,4,12,"RF_10","Breakdown"
"710",2,0.5,4,12,"RF_10","Breakdown"
"711",3,0.5,4,12,"RF_10","Breakdown"
"712",4,0.4,4,12,"RF_10","Breakdown"
"713",5,0.4,4,12,"RF_10","Breakdown"
"714",6,0.4,4,12,"RF_10","Breakdown"
"715",7,0.4,4,12,"RF_10","Breakdown"
"716",8,0.4,4,12,"RF_10","Breakdown"
"717",9,0.4,4,12,"RF_10","Breakdown"
"718",10,0.4,4,12,"RF_10","Breakdown"
"719",11,0.4,4,12,"RF_10","Breakdown"
"720",12,0.4,4,12,"RF_10","Breakdown"
"721",1,0.8,5,13,"RF_10","Correct consensus"
"722",2,0.7,5,13,"RF_10","Correct consensus"
"723",3,0.8,5,13,"RF_10","Correct consensus"
"724",4,1,5,13,"RF_10","Correct consensus"
"725",5,1,5,13,"RF_10","Correct consensus"
"726",6,1,5,13,"RF_10","Correct consensus"
"727",7,1,5,13,"RF_10","Correct consensus"
"728",8,1,5,13,"RF_10","Correct consensus"
"729",9,1,5,13,"RF_10","Correct consensus"
"730",10,1,5,13,"RF_10","Correct consensus"
"731",11,1,5,13,"RF_10","Correct consensus"
"732",12,1,5,13,"RF_10","Correct consensus"
"733",1,0.9,3,14,"RF_10","Correct consensus"
"734",2,1,3,14,"RF_10","Correct consensus"
"735",3,1,3,14,"RF_10","Correct consensus"
"736",4,1,3,14,"RF_10","Correct consensus"
"737",5,1,3,14,"RF_10","Correct consensus"
"738",6,1,3,14,"RF_10","Correct consensus"
"739",7,1,3,14,"RF_10","Correct consensus"
"740",8,1,3,14,"RF_10","Correct consensus"
"741",9,1,3,14,"RF_10","Correct consensus"
"742",10,1,3,14,"RF_10","Correct consensus"
"743",11,1,3,14,"RF_10","Correct consensus"
"744",12,1,3,14,"RF_10","Correct consensus"
"745",1,0.8,5,15,"RF_10","Correct consensus"
"746",2,0.7,5,15,"RF_10","Correct consensus"
"747",3,0.8,5,15,"RF_10","Correct consensus"
"748",4,1,5,15,"RF_10","Correct consensus"
"749",5,1,5,15,"RF_10","Correct consensus"
"750",6,1,5,15,"RF_10","Correct consensus"
"751",7,1,5,15,"RF_10","Correct consensus"
"752",8,1,5,15,"RF_10","Correct consensus"
"753",9,1,5,15,"RF_10","Correct consensus"
"754",10,1,5,15,"RF_10","Correct consensus"
"755",11,1,5,15,"RF_10","Correct consensus"
"756",12,1,5,15,"RF_10","Correct consensus"
"757",1,0.9,3,16,"RF_10","Correct consensus"
"758",2,1,3,16,"RF_10","Correct consensus"
"759",3,1,3,16,"RF_10","Correct consensus"
"760",4,1,3,16,"RF_10","Correct consensus"
"761",5,1,3,16,"RF_10","Correct consensus"
"762",6,1,3,16,"RF_10","Correct consensus"
"763",7,1,3,16,"RF_10","Correct consensus"
"764",8,1,3,16,"RF_10","Correct consensus"
"765",9,1,3,16,"RF_10","Correct consensus"
"766",10,1,3,16,"RF_10","Correct consensus"
"767",11,1,3,16,"RF_10","Correct consensus"
"768",12,1,3,16,"RF_10","Correct consensus"
"769",1,0.8,3,17,"RF_10","Correct consensus"
"770",2,1,3,17,"RF_10","Correct consensus"
"771",3,1,3,17,"RF_10","Correct consensus"
"772",4,1,3,17,"RF_10","Correct consensus"
"773",5,1,3,17,"RF_10","Correct consensus"
"774",6,1,3,17,"RF_10","Correct consensus"
"775",7,1,3,17,"RF_10","Correct consensus"
"776",8,1,3,17,"RF_10","Correct consensus"
"777",9,1,3,17,"RF_10","Correct consensus"
"778",10,1,3,17,"RF_10","Correct consensus"
"779",11,1,3,17,"RF_10","Correct consensus"
"780",12,1,3,17,"RF_10","Correct consensus"
"781",1,0.6,4,18,"RF_10","Correct consensus"
"782",2,0.9,4,18,"RF_10","Correct consensus"
"783",3,0.9,4,18,"RF_10","Correct consensus"
"784",4,1,4,18,"RF_10","Correct consensus"
"785",5,1,4,18,"RF_10","Correct consensus"
"786",6,1,4,18,"RF_10","Correct consensus"
"787",7,1,4,18,"RF_10","Correct consensus"
"788",8,1,4,18,"RF_10","Correct consensus"
"789",9,1,4,18,"RF_10","Correct consensus"
"790",10,1,4,18,"RF_10","Correct consensus"
"791",11,1,4,18,"RF_10","Correct consensus"
"792",12,1,4,18,"RF_10","Correct consensus"
"793",1,0.9,3,19,"RF_10","Correct consensus"
"794",2,1,3,19,"RF_10","Correct consensus"
"795",3,1,3,19,"RF_10","Correct consensus"
"796",4,1,3,19,"RF_10","Correct consensus"
"797",5,1,3,19,"RF_10","Correct consensus"
"798",6,1,3,19,"RF_10","Correct consensus"
"799",7,1,3,19,"RF_10","Correct consensus"
"800",8,1,3,19,"RF_10","Correct consensus"
"801",9,1,3,19,"RF_10","Correct consensus"
"802",10,1,3,19,"RF_10","Correct consensus"
"803",11,1,3,19,"RF_10","Correct consensus"
"804",12,1,3,19,"RF_10","Correct consensus"
"805",1,0.6,3,20,"RF_10","Correct consensus"
"806",2,1,3,20,"RF_10","Correct consensus"
"807",3,1,3,20,"RF_10","Correct consensus"
"808",4,1,3,20,"RF_10","Correct consensus"
"809",5,1,3,20,"RF_10","Correct consensus"
"810",6,1,3,20,"RF_10","Correct consensus"
"811",7,1,3,20,"RF_10","Correct consensus"
"812",8,1,3,20,"RF_10","Correct consensus"
"813",9,1,3,20,"RF_10","Correct consensus"
"814",10,1,3,20,"RF_10","Correct consensus"
"815",11,1,3,20,"RF_10","Correct consensus"
"816",12,1,3,20,"RF_10","Correct consensus"
"817",1,0.6,5,21,"RF_10","Correct consensus"
"818",2,0.8,5,21,"RF_10","Correct consensus"
"819",3,1,5,21,"RF_10","Correct consensus"
"820",4,1,5,21,"RF_10","Correct consensus"
"821",5,1,5,21,"RF_10","Correct consensus"
"822",6,1,5,21,"RF_10","Correct consensus"
"823",7,1,5,21,"RF_10","Correct consensus"
"824",8,1,5,21,"RF_10","Correct consensus"
"825",9,1,5,21,"RF_10","Correct consensus"
"826",10,1,5,21,"RF_10","Correct consensus"
"827",11,1,5,21,"RF_10","Correct consensus"
"828",12,1,5,21,"RF_10","Correct consensus"
"829",1,0.7,3,22,"RF_10","Correct consensus"
"830",2,1,3,22,"RF_10","Correct consensus"
"831",3,1,3,22,"RF_10","Correct consensus"
"832",4,1,3,22,"RF_10","Correct consensus"
"833",5,1,3,22,"RF_10","Correct consensus"
"834",6,1,3,22,"RF_10","Correct consensus"
"835",7,1,3,22,"RF_10","Correct consensus"
"836",8,1,3,22,"RF_10","Correct consensus"
"837",9,1,3,22,"RF_10","Correct consensus"
"838",10,1,3,22,"RF_10","Correct consensus"
"839",11,1,3,22,"RF_10","Correct consensus"
"840",12,1,3,22,"RF_10","Correct consensus"
"841",1,0.7,3,23,"RF_10","Correct consensus"
"842",2,1,3,23,"RF_10","Correct consensus"
"843",3,1,3,23,"RF_10","Correct consensus"
"844",4,1,3,23,"RF_10","Correct consensus"
"845",5,1,3,23,"RF_10","Correct consensus"
"846",6,1,3,23,"RF_10","Correct consensus"
"847",7,1,3,23,"RF_10","Correct consensus"
"848",8,1,3,23,"RF_10","Correct consensus"
"849",9,1,3,23,"RF_10","Correct consensus"
"850",10,1,3,23,"RF_10","Correct consensus"
"851",11,1,3,23,"RF_10","Correct consensus"
"852",12,1,3,23,"RF_10","Correct consensus"
"853",1,0.6,5,24,"RF_10","Correct consensus"
"854",2,0.8,5,24,"RF_10","Correct consensus"
"855",3,0.9,5,24,"RF_10","Correct consensus"
"856",4,0.9,5,24,"RF_10","Correct consensus"
"857",5,0.9,5,24,"RF_10","Correct consensus"
"858",6,0.9,5,24,"RF_10","Correct consensus"
"859",7,0.9,5,24,"RF_10","Correct consensus"
"860",8,0.9,5,24,"RF_10","Correct consensus"
"861",9,0.9,5,24,"RF_10","Correct consensus"
"862",10,0.9,5,24,"RF_10","Correct consensus"
"863",11,0.9,5,24,"RF_10","Correct consensus"
"864",12,0.9,5,24,"RF_10","Correct consensus"
"865",1,0.6,6,1,"RGG_10","Correct consensus"
"866",2,0.7,6,1,"RGG_10","Correct consensus"
"867",3,0.9,6,1,"RGG_10","Correct consensus"
"868",4,1,6,1,"RGG_10","Correct consensus"
"869",5,1,6,1,"RGG_10","Correct consensus"
"870",6,1,6,1,"RGG_10","Correct consensus"
"871",7,1,6,1,"RGG_10","Correct consensus"
"872",8,1,6,1,"RGG_10","Correct consensus"
"873",9,1,6,1,"RGG_10","Correct consensus"
"874",10,1,6,1,"RGG_10","Correct consensus"
"875",11,1,6,1,"RGG_10","Correct consensus"
"876",12,1,6,1,"RGG_10","Correct consensus"
"877",1,0.9,4,2,"RGG_10","Correct consensus"
"878",2,1,4,2,"RGG_10","Correct consensus"
"879",3,1,4,2,"RGG_10","Correct consensus"
"880",4,1,4,2,"RGG_10","Correct consensus"
"881",5,1,4,2,"RGG_10","Correct consensus"
"882",6,1,4,2,"RGG_10","Correct consensus"
"883",7,1,4,2,"RGG_10","Correct consensus"
"884",8,1,4,2,"RGG_10","Correct consensus"
"885",9,1,4,2,"RGG_10","Correct consensus"
"886",10,1,4,2,"RGG_10","Correct consensus"
"887",11,1,4,2,"RGG_10","Correct consensus"
"888",12,1,4,2,"RGG_10","Correct consensus"
"889",1,0.6,4,3,"RGG_10","Correct consensus"
"890",2,0.9,4,3,"RGG_10","Correct consensus"
"891",3,1,4,3,"RGG_10","Correct consensus"
"892",4,1,4,3,"RGG_10","Correct consensus"
"893",5,1,4,3,"RGG_10","Correct consensus"
"894",6,1,4,3,"RGG_10","Correct consensus"
"895",7,1,4,3,"RGG_10","Correct consensus"
"896",8,1,4,3,"RGG_10","Correct consensus"
"897",9,1,4,3,"RGG_10","Correct consensus"
"898",10,1,4,3,"RGG_10","Correct consensus"
"899",11,1,4,3,"RGG_10","Correct consensus"
"900",12,1,4,3,"RGG_10","Correct consensus"
"901",1,0.7,4,4,"RGG_10","Correct consensus"
"902",2,1,4,4,"RGG_10","Correct consensus"
"903",3,1,4,4,"RGG_10","Correct consensus"
"904",4,1,4,4,"RGG_10","Correct consensus"
"905",5,1,4,4,"RGG_10","Correct consensus"
"906",6,1,4,4,"RGG_10","Correct consensus"
"907",7,1,4,4,"RGG_10","Correct consensus"
"908",8,1,4,4,"RGG_10","Correct consensus"
"909",9,1,4,4,"RGG_10","Correct consensus"
"910",10,1,4,4,"RGG_10","Correct consensus"
"911",11,1,4,4,"RGG_10","Correct consensus"
"912",12,1,4,4,"RGG_10","Correct consensus"
"913",1,0.9,3,5,"RGG_10","Correct consensus"
"914",2,1,3,5,"RGG_10","Correct consensus"
"915",3,1,3,5,"RGG_10","Correct consensus"
"916",4,1,3,5,"RGG_10","Correct consensus"
"917",5,1,3,5,"RGG_10","Correct consensus"
"918",6,1,3,5,"RGG_10","Correct consensus"
"919",7,1,3,5,"RGG_10","Correct consensus"
"920",8,1,3,5,"RGG_10","Correct consensus"
"921",9,1,3,5,"RGG_10","Correct consensus"
"922",10,1,3,5,"RGG_10","Correct consensus"
"923",11,1,3,5,"RGG_10","Correct consensus"
"924",12,1,3,5,"RGG_10","Correct consensus"
"925",1,0.7,5,6,"RGG_10","Correct consensus"
"926",2,0.7,5,6,"RGG_10","Correct consensus"
"927",3,0.8,5,6,"RGG_10","Correct consensus"
"928",4,1,5,6,"RGG_10","Correct consensus"
"929",5,1,5,6,"RGG_10","Correct consensus"
"930",6,1,5,6,"RGG_10","Correct consensus"
"931",7,1,5,6,"RGG_10","Correct consensus"
"932",8,1,5,6,"RGG_10","Correct consensus"
"933",9,1,5,6,"RGG_10","Correct consensus"
"934",10,1,5,6,"RGG_10","Correct consensus"
"935",11,1,5,6,"RGG_10","Correct consensus"
"936",12,1,5,6,"RGG_10","Correct consensus"
"937",1,0.5,7,7,"RGG_10","Correct consensus"
"938",2,0.6,7,7,"RGG_10","Correct consensus"
"939",3,0.5,7,7,"RGG_10","Correct consensus"
"940",4,0.9,7,7,"RGG_10","Correct consensus"
"941",5,1,7,7,"RGG_10","Correct consensus"
"942",6,1,7,7,"RGG_10","Correct consensus"
"943",7,1,7,7,"RGG_10","Correct consensus"
"944",8,1,7,7,"RGG_10","Correct consensus"
"945",9,1,7,7,"RGG_10","Correct consensus"
"946",10,1,7,7,"RGG_10","Correct consensus"
"947",11,1,7,7,"RGG_10","Correct consensus"
"948",12,1,7,7,"RGG_10","Correct consensus"
"949",1,0.9,3,8,"RGG_10","Correct consensus"
"950",2,1,3,8,"RGG_10","Correct consensus"
"951",3,1,3,8,"RGG_10","Correct consensus"
"952",4,1,3,8,"RGG_10","Correct consensus"
"953",5,1,3,8,"RGG_10","Correct consensus"
"954",6,1,3,8,"RGG_10","Correct consensus"
"955",7,1,3,8,"RGG_10","Correct consensus"
"956",8,1,3,8,"RGG_10","Correct consensus"
"957",9,1,3,8,"RGG_10","Correct consensus"
"958",10,1,3,8,"RGG_10","Correct consensus"
"959",11,1,3,8,"RGG_10","Correct consensus"
"960",12,1,3,8,"RGG_10","Correct consensus"
"961",1,0.5,6,9,"RGG_10","Correct consensus"
"962",2,0.6,6,9,"RGG_10","Correct consensus"
"963",3,0.8,6,9,"RGG_10","Correct consensus"
"964",4,0.9,6,9,"RGG_10","Correct consensus"
"965",5,1,6,9,"RGG_10","Correct consensus"
"966",6,1,6,9,"RGG_10","Correct consensus"
"967",7,1,6,9,"RGG_10","Correct consensus"
"968",8,1,6,9,"RGG_10","Correct consensus"
"969",9,1,6,9,"RGG_10","Correct consensus"
"970",10,1,6,9,"RGG_10","Correct consensus"
"971",11,1,6,9,"RGG_10","Correct consensus"
"972",12,1,6,9,"RGG_10","Correct consensus"
"973",1,0.7,4,10,"RGG_10","Correct consensus"
"974",2,1,4,10,"RGG_10","Correct consensus"
"975",3,1,4,10,"RGG_10","Correct consensus"
"976",4,1,4,10,"RGG_10","Correct consensus"
"977",5,1,4,10,"RGG_10","Correct consensus"
"978",6,1,4,10,"RGG_10","Correct consensus"
"979",7,1,4,10,"RGG_10","Correct consensus"
"980",8,1,4,10,"RGG_10","Correct consensus"
"981",9,1,4,10,"RGG_10","Correct consensus"
"982",10,1,4,10,"RGG_10","Correct consensus"
"983",11,1,4,10,"RGG_10","Correct consensus"
"984",12,1,4,10,"RGG_10","Correct consensus"
"985",1,0.8,3,11,"RGG_10","Correct consensus"
"986",2,1,3,11,"RGG_10","Correct consensus"
"987",3,1,3,11,"RGG_10","Correct consensus"
"988",4,1,3,11,"RGG_10","Correct consensus"
"989",5,1,3,11,"RGG_10","Correct consensus"
"990",6,1,3,11,"RGG_10","Correct consensus"
"991",7,1,3,11,"RGG_10","Correct consensus"
"992",8,1,3,11,"RGG_10","Correct consensus"
"993",9,1,3,11,"RGG_10","Correct consensus"
"994",10,1,3,11,"RGG_10","Correct consensus"
"995",11,1,3,11,"RGG_10","Correct consensus"
"996",12,1,3,11,"RGG_10","Correct consensus"
"997",1,0.7,4,12,"RGG_10","Correct consensus"
"998",2,0.8,4,12,"RGG_10","Correct consensus"
"999",3,1,4,12,"RGG_10","Correct consensus"
"1000",4,1,4,12,"RGG_10","Correct consensus"
"1001",5,1,4,12,"RGG_10","Correct consensus"
"1002",6,1,4,12,"RGG_10","Correct consensus"
"1003",7,1,4,12,"RGG_10","Correct consensus"
"1004",8,1,4,12,"RGG_10","Correct consensus"
"1005",9,1,4,12,"RGG_10","Correct consensus"
"1006",10,1,4,12,"RGG_10","Correct consensus"
"1007",11,1,4,12,"RGG_10","Correct consensus"
"1008",12,1,4,12,"RGG_10","Correct consensus"
"1009",1,0.8,3,13,"RGG_10","Correct consensus"
"1010",2,1,3,13,"RGG_10","Correct consensus"
"1011",3,1,3,13,"RGG_10","Correct consensus"
"1012",4,1,3,13,"RGG_10","Correct consensus"
"1013",5,1,3,13,"RGG_10","Correct consensus"
"1014",6,1,3,13,"RGG_10","Correct consensus"
"1015",7,1,3,13,"RGG_10","Correct consensus"
"1016",8,1,3,13,"RGG_10","Correct consensus"
"1017",9,1,3,13,"RGG_10","Correct consensus"
"1018",10,1,3,13,"RGG_10","Correct consensus"
"1019",11,1,3,13,"RGG_10","Correct consensus"
"1020",12,1,3,13,"RGG_10","Correct consensus"
"1021",1,0.9,4,14,"RGG_10","Correct consensus"
"1022",2,1,4,14,"RGG_10","Correct consensus"
"1023",3,1,4,14,"RGG_10","Correct consensus"
"1024",4,1,4,14,"RGG_10","Correct consensus"
"1025",5,1,4,14,"RGG_10","Correct consensus"
"1026",6,1,4,14,"RGG_10","Correct consensus"
"1027",7,1,4,14,"RGG_10","Correct consensus"
"1028",8,1,4,14,"RGG_10","Correct consensus"
"1029",9,1,4,14,"RGG_10","Correct consensus"
"1030",10,1,4,14,"RGG_10","Correct consensus"
"1031",11,1,4,14,"RGG_10","Correct consensus"
"1032",12,1,4,14,"RGG_10","Correct consensus"
"1033",1,0.8,4,15,"RGG_10","Correct consensus"
"1034",2,1,4,15,"RGG_10","Correct consensus"
"1035",3,1,4,15,"RGG_10","Correct consensus"
"1036",4,1,4,15,"RGG_10","Correct consensus"
"1037",5,1,4,15,"RGG_10","Correct consensus"
"1038",6,1,4,15,"RGG_10","Correct consensus"
"1039",7,1,4,15,"RGG_10","Correct consensus"
"1040",8,1,4,15,"RGG_10","Correct consensus"
"1041",9,1,4,15,"RGG_10","Correct consensus"
"1042",10,1,4,15,"RGG_10","Correct consensus"
"1043",11,1,4,15,"RGG_10","Correct consensus"
"1044",12,1,4,15,"RGG_10","Correct consensus"
"1045",1,0.9,3,16,"RGG_10","Correct consensus"
"1046",2,1,3,16,"RGG_10","Correct consensus"
"1047",3,1,3,16,"RGG_10","Correct consensus"
"1048",4,1,3,16,"RGG_10","Correct consensus"
"1049",5,1,3,16,"RGG_10","Correct consensus"
"1050",6,1,3,16,"RGG_10","Correct consensus"
"1051",7,1,3,16,"RGG_10","Correct consensus"
"1052",8,1,3,16,"RGG_10","Correct consensus"
"1053",9,1,3,16,"RGG_10","Correct consensus"
"1054",10,1,3,16,"RGG_10","Correct consensus"
"1055",11,1,3,16,"RGG_10","Correct consensus"
"1056",12,1,3,16,"RGG_10","Correct consensus"
"1057",1,0.8,4,17,"RGG_10","Correct consensus"
"1058",2,1,4,17,"RGG_10","Correct consensus"
"1059",3,1,4,17,"RGG_10","Correct consensus"
"1060",4,1,4,17,"RGG_10","Correct consensus"
"1061",5,1,4,17,"RGG_10","Correct consensus"
"1062",6,1,4,17,"RGG_10","Correct consensus"
"1063",7,1,4,17,"RGG_10","Correct consensus"
"1064",8,1,4,17,"RGG_10","Correct consensus"
"1065",9,1,4,17,"RGG_10","Correct consensus"
"1066",10,1,4,17,"RGG_10","Correct consensus"
"1067",11,1,4,17,"RGG_10","Correct consensus"
"1068",12,1,4,17,"RGG_10","Correct consensus"
"1069",1,0.6,6,18,"RGG_10","Correct consensus"
"1070",2,0.8,6,18,"RGG_10","Correct consensus"
"1071",3,1,6,18,"RGG_10","Correct consensus"
"1072",4,1,6,18,"RGG_10","Correct consensus"
"1073",5,1,6,18,"RGG_10","Correct consensus"
"1074",6,1,6,18,"RGG_10","Correct consensus"
